NP001278744.1_9606,PF13895,4322,4408
NP001278744.1_9606,PF00047,4330,4405
NP001278744.1_9606,PF07645,4923,4967
NP001278744.1_9606,PF07474,4411,4593
NP001278744.1_9606,PF12662,4903,4926
NP114141.2_9606,end,5635,5635
NP114141.2_9606,PS50835,431,517
NP114141.2_9606,PS50835,520,607
NP114141.2_9606,PS50835,612,697
NP114141.2_9606,PS50835,702,788
NP114141.2_9606,PS50835,793,883
NP114141.2_9606,PS50835,890,976
NP114141.2_9606,PS50835,981,1067
NP114141.2_9606,PS50835,1072,1166
NP114141.2_9606,PS50835,1171,1255
NP114141.2_9606,PS50835,1262,1354
NP114141.2_9606,PS50835,1358,1447
NP114141.2_9606,PS50835,1452,1541
NP114141.2_9606,PS50835,1546,1634
NP114141.2_9606,PS50835,1638,1724
NP114141.2_9606,PS50835,1733,1821
NP114141.2_9606,PS50835,1826,1914
NP114141.2_9606,PS50835,1919,2007
NP114141.2_9606,PS50835,2012,2097
NP114141.2_9606,PS50835,2104,2190
NP114141.2_9606,PS50835,2195,2285
NP114141.2_9606,PS50835,2290,2379
NP114141.2_9606,PS50835,2384,2470
NP114141.2_9606,PS50835,2478,2564
NP114141.2_9606,PS50835,2571,2662
NP114141.2_9606,PS50835,2666,2763
NP114141.2_9606,PS50835,2766,2864
NP114141.2_9606,PS50835,2868,2959
NP114141.2_9606,PS50835,2964,3051
NP114141.2_9606,PS50835,3056,3146
NP114141.2_9606,PS50835,3151,3240
NP114141.2_9606,PS00268,3185,3194
NP114141.2_9606,PS50835,3245,3335
NP114141.2_9606,PS50835,3340,3429
NP114141.2_9606,PS50835,3434,3516
NP114141.2_9606,PS50835,3527,3615
NP114141.2_9606,PS50835,3620,3708
NP114141.2_9606,PS50835,3713,3797
NP114141.2_9606,PS50835,3804,3892
NP114141.2_9606,PS50835,3897,3983
NP114141.2_9606,PS50835,3988,4076
NP114141.2_9606,PS50835,4079,4164
NP114141.2_9606,PS50835,4169,4255
NP114141.2_9606,PS50835,4260,4333
NP114141.2_9606,PS50835,4348,4435
NP114141.2_9606,PS50835,4440,4527
NP114141.2_9606,PS50092,4529,4584
NP114141.2_9606,PS50092,4586,4641
NP114141.2_9606,PS50092,4643,4698
NP114141.2_9606,PS50092,4700,4755
NP114141.2_9606,PS50092,4757,4812
NP114141.2_9606,PS50092,4814,4869
NP114141.2_9606,PS50993,4871,5093
NP114141.2_9606,PS01187,5107,5130
NP114141.2_9606,PS50026,5107,5146
NP114141.2_9606,PS00010,5121,5132
NP114141.2_9606,PS01187,5147,5173
NP114141.2_9606,PS01187,5192,5215
NP114141.2_9606,PS50026,5192,5229
NP114141.2_9606,PS00010,5206,5217
NP114141.2_9606,PS01186,5215,5228
NP114141.2_9606,PS01187,5230,5254
NP114141.2_9606,PS01187,5272,5298
NP114141.2_9606,PS50026,5272,5307
NP114141.2_9606,PS00010,5289,5300
NP114141.2_9606,PS01186,5298,5313
NP114141.2_9606,PS01187,5315,5339
NP114141.2_9606,PS50026,5315,5355
NP114141.2_9606,PS00010,5330,5341
NP114141.2_9606,PS01187,5432,5455
NP114141.2_9606,PS50026,5432,5471
NP114141.2_9606,PS00010,5446,5457
NP114141.2_9606,PS01186,5455,5470
NP114141.2_9606,PS01187,5472,5498
NP114141.2_9606,PF07679,4440,4526
NP114141.2_9606,PF13927,4439,4513
NP114141.2_9606,PF13895,4439,4528
NP114141.2_9606,PF00047,4447,4522
NP114141.2_9606,PF07645,5472,5516
NP114141.2_9606,PF00090,4818,4868
NP114141.2_9606,PF07474,4870,5052
NP114141.2_9606,PF12662,5452,5475
NP001034437.1_9606,end,493,493
NP001034437.1_9606,PS01187,44,70
NP001034437.1_9606,PS01187,173,199
NP001034437.1_9606,PS50026,173,213
NP001034437.1_9606,PS00010,190,201
NP001034437.1_9606,PS01186,199,212
NP001034437.1_9606,PS01187,214,237
NP001034437.1_9606,PS50026,214,253
NP001034437.1_9606,PS00010,228,239
NP001034437.1_9606,PS01186,237,252
NP001034437.1_9606,PS01187,254,277
NP001034437.1_9606,PS50026,254,293
NP001034437.1_9606,PS00010,268,279
NP001034437.1_9606,PS01186,277,292
NP001034437.1_9606,PS01187,294,318
NP001034437.1_9606,PS50026,294,333
NP001034437.1_9606,PS00010,309,320
NP001034437.1_9606,PS01186,318,332
NP001034437.1_9606,PS01187,334,359
NP001034437.1_9606,PF07645,334,382
NP001034437.1_9606,PF12662,315,337
NP001034437.1_9606,PF22914,391,490
NP001371087.1_9606,end,489,489
NP001371087.1_9606,PS01187,83,109
NP001371087.1_9606,PS50026,83,123
NP001371087.1_9606,PS01187,162,194
NP001371087.1_9606,PS50026,168,208
NP001371087.1_9606,PS00010,185,196
NP001371087.1_9606,PS01186,194,207
NP001371087.1_9606,PS01187,209,231
NP001371087.1_9606,PS50026,209,247
NP001371087.1_9606,PS00010,222,233
NP001371087.1_9606,PS01186,231,246
NP001371087.1_9606,PS01187,248,271
NP001371087.1_9606,PS50026,248,287
NP001371087.1_9606,PS00010,262,273
NP001371087.1_9606,PS01186,271,286
NP001371087.1_9606,PS01187,288,312
NP001371087.1_9606,PS50026,288,328
NP001371087.1_9606,PS00010,303,314
NP001371087.1_9606,PS01186,312,327
NP001371087.1_9606,PS01187,329,355
NP001371087.1_9606,PF07645,329,375
NP001371087.1_9606,PF12662,309,332
NP001371087.1_9606,PF22914,387,486
NP001371087.1_9606,PF14670,292,327
NP001371087.1_9606,PF12661,296,318
NP058634.4_9606,end,443,443
NP058634.4_9606,PS01187,54,80
NP058634.4_9606,PS01187,123,149
NP058634.4_9606,PS50026,123,163
NP058634.4_9606,PS00010,140,151
NP058634.4_9606,PS01186,149,162
NP058634.4_9606,PS01187,164,186
NP058634.4_9606,PS50026,164,202
NP058634.4_9606,PS00010,177,188
NP058634.4_9606,PS01186,186,201
NP058634.4_9606,PS01187,203,226
NP058634.4_9606,PS50026,203,238
NP058634.4_9606,PS00010,217,228
NP058634.4_9606,PS01186,226,241
NP058634.4_9606,PS01187,243,267
NP058634.4_9606,PS50026,243,282
NP058634.4_9606,PS00010,258,269
NP058634.4_9606,PS01186,267,281
NP058634.4_9606,PS01187,283,309
NP058634.4_9606,PF07645,283,336
NP058634.4_9606,PF12662,264,286
NP058634.4_9606,PF22914,341,440
NP058634.4_9606,PF12661,257,273
NP006477.3_9606,end,703,703
NP006477.3_9606,PS01177,36,69
NP006477.3_9606,PS01178,36,69
NP006477.3_9606,PS01177,77,110
NP006477.3_9606,PS01178,77,110
NP006477.3_9606,PS01177,112,144
NP006477.3_9606,PS01178,112,144
NP006477.3_9606,PS01186,199,214
NP006477.3_9606,PS01187,216,242
NP006477.3_9606,PS01187,262,288
NP006477.3_9606,PS01187,308,334
NP006477.3_9606,PS50026,308,342
NP006477.3_9606,PS01187,356,382
NP006477.3_9606,PS50026,356,398
NP006477.3_9606,PS00010,373,384
NP006477.3_9606,PS01186,382,397
NP006477.3_9606,PS01187,399,424
NP006477.3_9606,PS50026,399,440
NP006477.3_9606,PS00010,415,426
NP006477.3_9606,PS01186,424,439
NP006477.3_9606,PS01187,441,463
NP006477.3_9606,PS50026,441,480
NP006477.3_9606,PS00010,454,465
NP006477.3_9606,PS01187,481,507
NP006477.3_9606,PS50026,481,524
NP006477.3_9606,PS00010,498,509
NP006477.3_9606,PS01187,525,551
NP006477.3_9606,PF07645,525,577
NP006477.3_9606,PF12662,504,528
NP006477.3_9606,PF22914,594,700
NP006477.3_9606,PF01821,112,144
NP001004019.1_9606,end,1231,1231
NP001004019.1_9606,PS01177,445,480
NP001004019.1_9606,PS01178,445,480
NP001004019.1_9606,PS01177,488,519
NP001004019.1_9606,PS01178,488,519
NP001004019.1_9606,PS01177,521,553
NP001004019.1_9606,PS01178,521,553
NP001004019.1_9606,PS01187,604,629
NP001004019.1_9606,PS50026,604,645
NP001004019.1_9606,PS00010,620,631
NP001004019.1_9606,PS01186,629,644
NP001004019.1_9606,PS01186,702,717
NP001004019.1_9606,PS01187,719,745
NP001004019.1_9606,PS01187,766,792
NP001004019.1_9606,PS01187,811,837
NP001004019.1_9606,PS01187,857,883
NP001004019.1_9606,PS01187,905,931
NP001004019.1_9606,PS50026,905,943
NP001004019.1_9606,PS00010,922,933
NP001004019.1_9606,PS01186,931,946
NP001004019.1_9606,PS01187,948,973
NP001004019.1_9606,PS50026,948,989
NP001004019.1_9606,PS00010,964,975
NP001004019.1_9606,PS01186,973,988
NP001004019.1_9606,PS01187,990,1012
NP001004019.1_9606,PS50026,990,1028
NP001004019.1_9606,PS00010,1003,1014
NP001004019.1_9606,PS01186,1012,1027
NP001004019.1_9606,PS01187,1029,1054
NP001004019.1_9606,PS00010,1045,1056
NP001004019.1_9606,PS01187,1072,1098
NP001004019.1_9606,PF07645,1072,1129
NP001004019.1_9606,PF12662,1051,1075
NP001004019.1_9606,PF22914,1131,1228
NP001004019.1_9606,PF14670,608,644
NP001004019.1_9606,PF01821,521,553
XP011508887.1_9606,end,453,453
XP011508887.1_9606,PS51257,1,18
XP011508887.1_9606,PS50923,79,136
XP011508887.1_9606,PS50026,136,172
XP011508887.1_9606,PS00022,160,171
XP011508887.1_9606,PS01187,224,253
XP011508887.1_9606,PS50026,224,269
XP011508887.1_9606,PS00010,244,255
XP011508887.1_9606,PS01186,253,268
XP011508887.1_9606,PS01187,270,296
XP011508887.1_9606,PF22914,335,432
XP011508887.1_9606,PF07645,270,323
XP011508887.1_9606,PF12662,250,273
XP011508887.1_9606,PF00008,140,170
XP011508887.1_9606,PF00084,81,134
XP011508887.1_9606,PF14670,234,268
XP011508887.1_9606,PF12661,145,166
XP025008796.2_9031,end,5593,5593
XP025008796.2_9031,PS51257,1,24
XP025008796.2_9031,PS50835,519,606
XP025008796.2_9031,PS50835,611,696
XP025008796.2_9031,PS50835,701,787
XP025008796.2_9031,PS50835,792,883
XP025008796.2_9031,PS50835,890,976
XP025008796.2_9031,PS50835,981,1067
XP025008796.2_9031,PS50835,1072,1165
XP025008796.2_9031,PS50835,1170,1256
XP025008796.2_9031,PS50835,1261,1353
XP025008796.2_9031,PS50835,1358,1445
XP025008796.2_9031,PS50835,1452,1541
XP025008796.2_9031,PS50835,1546,1634
XP025008796.2_9031,PS50835,1638,1724
XP025008796.2_9031,PS50835,1732,1821
XP025008796.2_9031,PS50835,1826,1914
XP025008796.2_9031,PS50835,1919,2003
XP025008796.2_9031,PS50835,2012,2097
XP025008796.2_9031,PS50835,2104,2190
XP025008796.2_9031,PS50835,2195,2285
XP025008796.2_9031,PS50835,2290,2379
XP025008796.2_9031,PS50835,2384,2473
XP025008796.2_9031,PS50835,2478,2566
XP025008796.2_9031,PS50835,2571,2662
XP025008796.2_9031,PS50835,2675,2761
XP025008796.2_9031,PS50835,2766,2867
XP025008796.2_9031,PS50835,2872,2962
XP025008796.2_9031,PS50835,2967,3054
XP025008796.2_9031,PS50835,3059,3149
XP025008796.2_9031,PS50835,3154,3243
XP025008796.2_9031,PS50835,3248,3338
XP025008796.2_9031,PS50835,3343,3432
XP025008796.2_9031,PS50835,3437,3525
XP025008796.2_9031,PS50835,3530,3602
XP025008796.2_9031,PS50835,3621,3709
XP025008796.2_9031,PS50835,3714,3800
XP025008796.2_9031,PS50835,3805,3893
XP025008796.2_9031,PS50835,3898,3984
XP025008796.2_9031,PS50835,3989,4077
XP025008796.2_9031,PS50835,4079,4165
XP025008796.2_9031,PS50835,4170,4254
XP025008796.2_9031,PS50835,4261,4342
XP025008796.2_9031,PS50835,4349,4436
XP025008796.2_9031,PS50835,4441,4526
XP025008796.2_9031,PS50092,4530,4585
XP025008796.2_9031,PS50092,4587,4642
XP025008796.2_9031,PS50092,4644,4699
XP025008796.2_9031,PS50092,4701,4756
XP025008796.2_9031,PS50092,4758,4813
XP025008796.2_9031,PS50993,4815,5037
XP025008796.2_9031,PS01187,5051,5074
XP025008796.2_9031,PS50026,5051,5090
XP025008796.2_9031,PS00010,5065,5076
XP025008796.2_9031,PS01187,5091,5117
XP025008796.2_9031,PS01187,5136,5159
XP025008796.2_9031,PS50026,5136,5173
XP025008796.2_9031,PS00010,5150,5161
XP025008796.2_9031,PS01186,5159,5172
XP025008796.2_9031,PS01187,5174,5198
XP025008796.2_9031,PS01187,5216,5242
XP025008796.2_9031,PS50026,5216,5251
XP025008796.2_9031,PS00010,5233,5244
XP025008796.2_9031,PS01186,5242,5257
XP025008796.2_9031,PS01187,5273,5297
XP025008796.2_9031,PS50026,5273,5313
XP025008796.2_9031,PS00010,5288,5299
XP025008796.2_9031,PS01187,5390,5413
XP025008796.2_9031,PS50026,5390,5429
XP025008796.2_9031,PS00010,5404,5415
XP025008796.2_9031,PS01186,5413,5428
XP025008796.2_9031,PS01187,5430,5456
XP025008796.2_9031,PF07679,4441,4527
XP025008796.2_9031,PF13927,4440,4514
XP025008796.2_9031,PF13895,4440,4529
XP025008796.2_9031,PF00047,4448,4523
XP025008796.2_9031,PF07645,5430,5474
XP025008796.2_9031,PF07474,4814,4996
XP025008796.2_9031,PF00090,4762,4812
XP025008796.2_9031,PF12662,5410,5433
NP001264403.1_9031,end,444,444
NP001264403.1_9031,PS01187,42,68
NP001264403.1_9031,PS01187,117,149
NP001264403.1_9031,PS50026,123,163
NP001264403.1_9031,PS00010,140,151
NP001264403.1_9031,PS01186,149,162
NP001264403.1_9031,PS01187,164,186
NP001264403.1_9031,PS50026,164,202
NP001264403.1_9031,PS00010,177,188
NP001264403.1_9031,PS01186,186,201
NP001264403.1_9031,PS01187,203,226
NP001264403.1_9031,PS50026,203,242
NP001264403.1_9031,PS00010,217,228
NP001264403.1_9031,PS01186,226,241
NP001264403.1_9031,PS01187,243,267
NP001264403.1_9031,PS50026,243,283
NP001264403.1_9031,PS00010,258,269
NP001264403.1_9031,PS01186,267,282
NP001264403.1_9031,PS01187,284,310
NP001264403.1_9031,PF07645,284,330
NP001264403.1_9031,PF12662,264,287
NP001264403.1_9031,PF22914,342,441
NP001264403.1_9031,PF14670,168,201
NP001264403.1_9031,PF12661,250,273
XP025004920.1_9031,end,451,451
XP025004920.1_9031,PS01187,45,71
XP025004920.1_9031,PS01187,132,158
XP025004920.1_9031,PS50026,132,172
XP025004920.1_9031,PS00010,149,160
XP025004920.1_9031,PS01186,158,171
XP025004920.1_9031,PS01187,173,196
XP025004920.1_9031,PS50026,173,212
XP025004920.1_9031,PS00010,187,198
XP025004920.1_9031,PS01186,196,211
XP025004920.1_9031,PS01187,213,236
XP025004920.1_9031,PS50026,213,252
XP025004920.1_9031,PS00010,227,238
XP025004920.1_9031,PS01186,236,251
XP025004920.1_9031,PS01187,253,277
XP025004920.1_9031,PS50026,253,292
XP025004920.1_9031,PS00010,268,279
XP025004920.1_9031,PS01186,277,291
XP025004920.1_9031,PS01187,293,318
XP025004920.1_9031,PF07645,293,338
XP025004920.1_9031,PF12662,274,296
XP025004920.1_9031,PF22914,350,448
XP025004920.1_9031,PF12661,267,283
NP989496.1_9031,end,704,704
NP989496.1_9031,PS01178,75,108
NP989496.1_9031,PS01177,110,142
NP989496.1_9031,PS01178,110,142
NP989496.1_9031,PS50026,177,216
NP989496.1_9031,PS00010,191,202
NP989496.1_9031,PS01186,200,215
NP989496.1_9031,PS01187,217,243
NP989496.1_9031,PS01187,263,289
NP989496.1_9031,PS01187,309,335
NP989496.1_9031,PS01187,357,383
NP989496.1_9031,PS50026,357,399
NP989496.1_9031,PS00010,374,385
NP989496.1_9031,PS01186,383,398
NP989496.1_9031,PS01187,400,425
NP989496.1_9031,PS50026,400,441
NP989496.1_9031,PS00010,416,427
NP989496.1_9031,PS01186,425,440
NP989496.1_9031,PS01187,442,464
NP989496.1_9031,PS50026,442,481
NP989496.1_9031,PS00010,455,466
NP989496.1_9031,PS01187,482,508
NP989496.1_9031,PS50026,482,525
NP989496.1_9031,PS00010,499,510
NP989496.1_9031,PS01187,526,552
NP989496.1_9031,PF07645,526,574
NP989496.1_9031,PF12662,505,529
NP989496.1_9031,PF22914,595,701
NP989496.1_9031,PF01821,110,142
XP015148926.2_9031,end,1196,1196
XP015148926.2_9031,PS01177,456,491
XP015148926.2_9031,PS01178,456,491
XP015148926.2_9031,PS01177,499,530
XP015148926.2_9031,PS01178,499,530
XP015148926.2_9031,PS01177,532,564
XP015148926.2_9031,PS01178,532,564
XP015148926.2_9031,PS01187,616,641
XP015148926.2_9031,PS50026,616,657
XP015148926.2_9031,PS00010,632,643
XP015148926.2_9031,PS01186,714,729
XP015148926.2_9031,PS01187,731,757
XP015148926.2_9031,PS01187,776,802
XP015148926.2_9031,PS01187,822,848
XP015148926.2_9031,PS01187,870,896
XP015148926.2_9031,PS50026,870,908
XP015148926.2_9031,PS00010,887,898
XP015148926.2_9031,PS01186,896,911
XP015148926.2_9031,PS01187,913,938
XP015148926.2_9031,PS50026,913,954
XP015148926.2_9031,PS00010,929,940
XP015148926.2_9031,PS01186,938,953
XP015148926.2_9031,PS01187,955,977
XP015148926.2_9031,PS50026,955,993
XP015148926.2_9031,PS00010,968,979
XP015148926.2_9031,PS01186,977,992
XP015148926.2_9031,PS01187,994,1019
XP015148926.2_9031,PS50026,994,1036
XP015148926.2_9031,PS00010,1010,1021
XP015148926.2_9031,PS01187,1037,1063
XP015148926.2_9031,PF07645,1037,1087
XP015148926.2_9031,PF12662,1016,1040
XP015148926.2_9031,PF22914,1096,1193
XP015148926.2_9031,PF14670,622,656
XP015148926.2_9031,PF01821,532,564
NP001313425.1_9031,end,444,444
NP001313425.1_9031,PS50923,84,141
NP001313425.1_9031,PS50026,141,177
NP001313425.1_9031,PS00022,165,176
NP001313425.1_9031,PS01186,165,176
NP001313425.1_9031,PS01187,229,258
NP001313425.1_9031,PS50026,229,274
NP001313425.1_9031,PS00010,249,260
NP001313425.1_9031,PS01186,258,273
NP001313425.1_9031,PS01187,275,301
NP001313425.1_9031,PF22914,340,441
NP001313425.1_9031,PF07645,275,323
NP001313425.1_9031,PF12662,255,278
NP001313425.1_9031,PF00084,86,139
NP001313425.1_9031,PF00008,239,267
NP001313425.1_9031,PF14670,239,273
NP001313425.1_9031,PF12661,247,264
XP040501945.1_9031,end,426,426
XP040501945.1_9031,PS50923,75,132
XP040501945.1_9031,PS50026,132,168
XP040501945.1_9031,PS00010,147,158
XP040501945.1_9031,PS00022,156,167
XP040501945.1_9031,PS01186,156,167
XP040501945.1_9031,PS01186,199,213
XP040501945.1_9031,PS01187,215,244
XP040501945.1_9031,PS50026,215,260
XP040501945.1_9031,PS00010,235,246
XP040501945.1_9031,PS01186,244,259
XP040501945.1_9031,PF22914,326,423
XP040501945.1_9031,PF12662,241,264
XP040501945.1_9031,PF07645,261,309
XP040501945.1_9031,PF00008,223,252
XP040501945.1_9031,PF12661,233,250
XP040501945.1_9031,PF00084,77,130
XP005160777.1_7955,end,5623,5623
XP005160777.1_7955,PS50835,514,599
XP005160777.1_7955,PS50835,604,689
XP005160777.1_7955,PS50835,694,780
XP005160777.1_7955,PS50835,785,877
XP005160777.1_7955,PS50835,882,968
XP005160777.1_7955,PS50835,973,1059
XP005160777.1_7955,PS50835,1064,1161
XP005160777.1_7955,PS50835,1166,1252
XP005160777.1_7955,PS50835,1254,1349
XP005160777.1_7955,PS50835,1352,1440
XP005160777.1_7955,PS50835,1445,1534
XP005160777.1_7955,PS50835,1539,1627
XP005160777.1_7955,PS50835,1632,1721
XP005160777.1_7955,PS50835,1725,1814
XP005160777.1_7955,PS50835,1819,1907
XP005160777.1_7955,PS50835,1912,1996
XP005160777.1_7955,PS50835,2005,2092
XP005160777.1_7955,PS50835,2097,2183
XP005160777.1_7955,PS50835,2188,2276
XP005160777.1_7955,PS50835,2281,2368
XP005160777.1_7955,PS50835,2373,2460
XP005160777.1_7955,PS50835,2467,2555
XP005160777.1_7955,PS50835,2560,2651
XP005160777.1_7955,PS50835,2664,2750
XP005160777.1_7955,PS50835,2755,2849
XP005160777.1_7955,PS50835,2854,2942
XP005160777.1_7955,PS50835,2949,3036
XP005160777.1_7955,PS50835,3041,3131
XP005160777.1_7955,PS50835,3136,3225
XP005160777.1_7955,PS50835,3230,3320
XP005160777.1_7955,PS50835,3324,3414
XP005160777.1_7955,PS50835,3419,3507
XP005160777.1_7955,PS50835,3512,3600
XP005160777.1_7955,PS50835,3605,3693
XP005160777.1_7955,PS50835,3698,3784
XP005160777.1_7955,PS50835,3789,3877
XP005160777.1_7955,PS50835,3882,3968
XP005160777.1_7955,PS50835,3973,4061
XP005160777.1_7955,PS50835,4063,4149
XP005160777.1_7955,PS50835,4154,4238
XP005160777.1_7955,PS50835,4245,4326
XP005160777.1_7955,PS50835,4333,4420
XP005160777.1_7955,PS50835,4425,4510
XP005160777.1_7955,PS50092,4514,4569
XP005160777.1_7955,PS50092,4571,4626
XP005160777.1_7955,PS50092,4628,4683
XP005160777.1_7955,PS50092,4685,4740
XP005160777.1_7955,PS50092,4742,4797
XP005160777.1_7955,PS50092,4799,4854
XP005160777.1_7955,PS50993,4856,5077
XP005160777.1_7955,PS01187,5091,5114
XP005160777.1_7955,PS50026,5091,5130
XP005160777.1_7955,PS00010,5105,5116
XP005160777.1_7955,PS01187,5131,5157
XP005160777.1_7955,PS01187,5176,5199
XP005160777.1_7955,PS50026,5176,5213
XP005160777.1_7955,PS00010,5190,5201
XP005160777.1_7955,PS01186,5199,5212
XP005160777.1_7955,PS01187,5214,5238
XP005160777.1_7955,PS01187,5256,5282
