id,news_modules,lost_modules
XP017949170.2_8364_40,,B727|B643|B850|B736|B723|B617|B730|B244|B733|B644|B724|B674|B769|B241|B23|B849|B726|B848|B728
XP015148926.2_9031_41,,B643|B850|B62|B723|B617|B244|B680|B644|B724|B769|B241|B849|B848
XP002697177.1_9913_42,,B727|B643|B736|B62|B723|B730|B733|B680|B644|B66|B724|B726|B728
NP001004019.1_9606_43,,B617|B880|B615
NP032018.2_10090_44,,B733|B703|B249|B687
G45_43_44,B718|B721|B722|B719|B720|B700|B64|B717,B850|B244|B769|B241|B849|B848
G46_42_45,B705|B714|B880|B703|B615|B701|B687,B49|B68|B569|B26|B47|B674|B64|B610|B23|B565
G47_41_46,B697|B715|B713,B51|B862|B679
G48_40_47,B708|B706|B710|B712,
G49_39_48,B691|B850|B617|B244|B644|B693|B707|B742|B241|B849|B711|B695|B848,B52|B56|B54
G50_38_49,B741|B736|B730|B737|B77|B680|B663|B674|B739|B679|B565|B728,B883|B59
G51_27_50,B692|B662|B723|B694|B862,
XP002125565.2_7719_52,,B30|B49|B68|B643|B883|B26|B47|B66|B56|B260|B610|B23|B249|B51|B54
XP002119967.2_7719_53,,B47|B769|B610
XP040501945.1_9031_54,,B853|B260
XP031756690.1_8364_55,,B800|B625|B749|B760|B806|B769|B801|B776
G56_54_55,B808,B756|B763
XP002665476.3_7955_57,,B763
XP017209808.2_7955_58,,B853|B800|B756|B625|B760|B801|B776
G59_57_58,B854|B855,B749|B260
G60_56_59,B853|B800|B806|B801|B804,B30
XP001918972.3_7955_61,,B30|B260
NP001313425.1_9031_62,,B30|B260|B752
XP002940445.2_8364_63,,B77|B769
XP002691171.2_9913_64,B27,B769
XP011508887.1_9606_65,,B799
NP077199.2_10090_66,,B745
G67_65_66,B27,B260
G68_64_67,B746|B745,B30|B27
G69_63_68,B753,
G70_62_69,,
G71_61_70,B772|B799|B751|B762|B777|B752,
G72_60_71,B758|B756|B625|B77|B749|B760|B773|B776|B771|B763,
G73_53_72,B759,B49|B68|B643|B62|B883|B26|B66|B56|B64|B23|B249|B51|B54|B882
XP002128973.1_7719_74,,B68|B26|B47|B66|B769|B610|B23|B249|B54
NP001005979.1_7955_75,,B260|B610
NP001025619.1_8364_76,,B260
NP001264403.1_9031_77,,
XP005222280.1_9913_78,,
NP001371087.1_9606_79,,B878
NP001348916.1_10090_80,,
G81_79_80,,
G82_78_81,B878,
G83_77_82,B635,B769
G84_76_83,B634|B632|B638,
G85_75_84,B647,B30|B249|B54
NP001008587.1_7955_86,,
NP001153830.1_7955_87,,
G88_86_87,B845,B617|B77|B249
XP002939376.2_8364_89,,B643|B642|B617|B644
NP001157824.1_10090_90,,B68|B643|B62|B642|B644|B66|B64
NP001069517.1_9913_91,,B643|B642|B644
NP058634.4_9606_92,,B77|B249
G93_91_92,,B617|B615
G94_90_93,B651|B615|B648,
G95_89_94,B649|B652,
G96_88_95,,B54
NP001103991.1_7955_97,,B49|B617|B77|B244|B612|B47|B610|B249|B51|B593
XP009305317.1_7955_98,,B68|B62|B66|B64|B54
G99_97_98,,B643|B642|B644
XP002936872.1_8364_100,,B643|B642|B617|B644
XP025004920.1_9031_101,,B617|B77|B249
NP001075186.1_9913_102,,B68|B643|B62|B642|B644|B66|B64
NP001034437.1_9606_103,,B68|B643|B62|B642|B644|B66|B64
NP666127.2_10090_104,,B617|B77|B615|B249
G105_103_104,,
G106_102_105,B600|B588|B604|B615|B602,
G107_101_106,B605,
G108_100_107,,B244|B54
G109_99_108,B244,
G110_96_109,B629|B617|B593,B769
G111_85_110,B626|B625|B77|B612|B644|B622|B624|B595|B628|B565,B883|B56|B882
G112_74_111,B621|B642,
G113_73_112,,
G114_52_113,B882,B727|B52|B569|B733|B724|B59|B726
G115_51_114,B643|B883|B56|B769|B610,
G116_24_115,B30|B49|B727|B68|B52|B62|B569|B26|B733|B33|B47|B66|B724|B64|B260|B23|B27|B249|B51|B59|B726|B54,
,,
